,arrHC,arrLocation,arrTime,day,depHC,depLocation,depTime,diagramCode,tillDate,toDate
0,5D58,BrtnUNCmd,22+21,Su,5M56,PoldieCMD,11+19,VW 501,2017-03-12,2017-05-21
1,5D44,BrtnUNCmd,00+01,MTWO,5M52,PoldieCMD,06+23,VW 501,2017-06-12,2017-05-22
2,5D44,BrtnUNCmd,00+01,ThFO,5M52,PoldieCMD,06+49,VW 501,2017-08-12,2017-05-25
3,1D90,Holyhead,19.52,SO,5D80,BrtnUNCmd,04+46,VW 501,2017-09-12,2017-05-27
4,5D60,BrtnUNCmd,21+54,Su,5P51,Crewe CS,08+59,VW 502,2017-03-12,2017-05-21
5,5S93,PoldieCMD,00+21,MTWO,5M52,PoldieCMD,06+23,VW 502,2017-06-09,2017-05-22
6,5S93,PoldieCMD,00+21,ThO,5M52,PoldieCMD,06+49,VW 502,2017-07-09,2017-05-25
7,5S93,PoldieCMD,00+36,FO,5M52,PoldieCMD,06+49,VW 502,2017-08-12,2017-05-26
8,5K38,Crewe CS,21+19,SO,5M51,PoldieCMD,07+28,VW 502,2017-09-12,2017-05-27
9,5S93,PoldieCMD,00+36,MTO,5M52,PoldieCMD,06+23,VW 502,2017-05-12,2017-11-09
10,5S93,PoldieCMD,00+21,WO,5M52,PoldieCMD,06+23,VW 502,2017-06-12,2017-09-13
11,5S93,PoldieCMD,00+21,ThO,5M52,PoldieCMD,06+49,VW 502,2017-07-12,2017-09-14
12,5D19,BrtnUNCmd,23+12,Su,5P51,Crewe CS,08+59,VW 503,2017-03-12,2017-05-21
13,5D21,BrtnUNCmd,22+42,SX,5J25,Crewe CS,06+01,VW 503,2017-08-12,2017-05-22
14,5S85,PoldieCMD,22+55,SO,5C47,Crewe CS,04+55,VW 503,2017-09-12,2017-05-27
15,5D75,BrtnUNCmd,01+05,Su,1A35,Holyhead,11.50,VW 504,2017-03-12,2017-05-21
16,5D32,BrtnUNCmd,19+38,SX,5D28,BrtnUNCmd,09+30,VW 504,2017-08-12,2017-05-22
17,5D37,BrtnUNCmd,21+02,SO,5S39,BrtnUNCmd,06+29,VW 504,2017-09-12,2017-05-27
18,1D91,Holyhead,21.03,Su,5M54,PoldieCMD,08+50,VW 505,2017-03-12,2017-05-21
19,5K77,Crewe CS,00+37,FSX,5P46,Crewe CS,04+53,VW 505,2017-07-12,2017-05-22
20,5D62,BrtnUNCmd,23+45,FO,5P46,Crewe CS,04+53,VW 505,2017-08-12,2017-05-26
21,5D37,BrtnUNCmd,21+02,SO,5S39,BrtnUNCmd,06+29,VW 505,2017-09-12,2017-05-27
22,5D58,BrtnUNCmd,22+21,Su,5M56,PoldieCMD,11+19,VW 506,2017-03-12,2017-05-21
23,5D62,BrtnUNCmd,23+45,FSX,5M48,PoldieCMD,05+16,VW 506,2017-07-12,2017-05-22
24,5D62,BrtnUNCmd,23+45,FO,5M48,PoldieCMD,05+16,VW 506,2017-08-12,2017-05-26
25,5S77,PoldieCMD,20+55,SO,5M50,PoldieCMD,05+08,VW 506,2017-09-12,2017-05-27
26,5S93,PoldieCMD,00+14,Su,5C93,Crewe CS,09+55,VW 507,2017-06-18,2017-05-21
27,5D38,BrtnUNCmd,22+57,SX,5J21,BrtnUNCmd,04+30,VW 507,2017-08-12,2017-05-22
28,5S77,PoldieCMD,20+55,SO,5M50,PoldieCMD,05+08,VW 507,2017-09-12,2017-05-27
29,5S93,PoldieCMD,00+14,Su,5C93,Crewe CS,09+55,VW 507,2017-10-09,2017-06-25
30,5S93,PoldieCMD,00+14,Su,5C93,Crewe CS,09+55,VW 507,2017-03-12,2017-09-17
31,1D92,Holyhead,21.54,Su,5D83,BrtnUNCmd,09+27,VW 508,2017-03-12,2017-05-21
32,5D38,BrtnUNCmd,22+57,SX,5J21,BrtnUNCmd,04+30,VW 508,2017-08-12,2017-05-22
33,5S85,PoldieCMD,22+55,SO,5W51,BrtnUNCmd,09+05,VW 508,2017-09-12,2017-05-27
34,5S97,PoldieCMD,23+59,Su,1A43,Holyhead,12.50,VW 509,2017-06-25,2017-05-21
35,5S77,PoldieCMD,19+53,MO,5A81,BrtnUNCmd,04+26,VW 509,2017-04-12,2017-05-22
36,5S77,PoldieCMD,19+53,TWThO,5A81,BrtnUNCmd,03+57,VW 509,2017-07-12,2017-05-23
37,5S77,PoldieCMD,19+53,FO,5A81,BrtnUNCmd,03+57,VW 509,2017-08-12,2017-05-26
38,5K60,Crewe CS,18+09,SO,5D72,Crewe CS,05+48,VW 509,2017-09-12,2017-05-27
39,5S97,PoldieCMD,00+12,Su,1A43,Holyhead,12.50,VW 509,2017-08-27,2017-02-07
40,5S97,PoldieCMD,00+20,Su,1A43,Holyhead,12.50,VW 509,2017-08-10,2017-03-09
41,5S97,PoldieCMD,00+20,Su,1A43,Holyhead,12.50,VW 509,2017-03-12,2017-10-15
42,1D93,Holyhead,22.53,Su,5D35,BrtnUNCmd,11+00,VW 510,2017-03-12,2017-05-21
43,5K32,Crewe CS,22+32,SX,1R13,Holyhead,04.48,VW 510,2017-08-12,2017-05-22
44,5D42,BrtnUNCmd,22+59,SO,1A15,Holyhead,06.52,VW 510,2017-09-12,2017-05-27
45,5K91,Crewe CS,20+09,Su,5M54,PoldieCMD,08+50,VW 511,2017-03-12,2017-05-21
46,1D92,Holyhead,21.56,FSX,5N14,Crewe CS,03+50,VW 511,2017-07-12,2017-05-22
47,5K92,Crewe CS,00+10,FO,5N14,Crewe CS,03+50,VW 511,2017-08-12,2017-05-26
48,5D40,BrtnUNCmd,22+14,SO,5C04,Crewe CS,03+50,VW 511,2017-09-12,2017-05-27
49,5D67,BrtnUNCmd,22+37,Su,1A27,Holyhead,10.55,VW 512,2017-03-12,2017-05-21
50,5D44,BrtnUNCmd,00+01,SX,5S34,Crewe CS,05+42,VW 512,2017-08-12,2017-05-22
51,5K80,Crewe CS,21+25,SO,5D72,Crewe CS,05+48,VW 512,2017-09-12,2017-05-27
52,5K80,Crewe CS,21+09,Su,5D83,BrtnUNCmd,09+27,VW 513,2017-03-12,2017-05-21
53,1D93,Holyhead,23.00,MTWO,5D28,BrtnUNCmd,09+30,VW 513,2017-06-12,2017-05-22
54,1D93,Holyhead,23.00,ThFO,5D28,BrtnUNCmd,09+30,VW 513,2017-08-12,2017-05-25
55,5K80,Crewe CS,21+25,SO,5C04,Crewe CS,03+50,VW 513,2017-09-12,2017-05-27
56,5S97,PoldieCMD,23+59,Su,5D35,BrtnUNCmd,11+00,VW 514,2017-06-25,2017-05-21
57,5K94,Crewe CS,23+14,SX,1R24,Holyhead,05.51,VW 514,2017-08-12,2017-05-22
58,1D91,Holyhead,20.54,SO,1A20,Holyhead,07.55,VW 514,2017-09-12,2017-05-27
59,5S97,PoldieCMD,00+12,Su,5D35,BrtnUNCmd,11+00,VW 514,2017-08-27,2017-02-07
60,5S97,PoldieCMD,00+20,Su,5D35,BrtnUNCmd,11+00,VW 514,2017-08-10,2017-03-09
61,5S97,PoldieCMD,00+20,Su,5D35,BrtnUNCmd,11+00,VW 514,2017-03-12,2017-10-15
62,5D67,BrtnUNCmd,22+37,Su,5S35,BrtnUNCmd,08+29,VW 515,2017-06-18,2017-05-21
63,5S77,PoldieCMD,19+53,FSX,1A13,Holyhead,06.55,VW 515,2017-07-12,2017-05-22
64,5K77,Crewe CS,00+37,FO,1A13,Holyhead,06.55,VW 515,2017-08-12,2017-05-26
65,5D42,BrtnUNCmd,22+59,SO,5J11,BrtnUNCmd,05+54,VW 515,2017-09-12,2017-05-27
66,5D67,BrtnUNCmd,22+37,Su,5S35,BrtnUNCmd,08+29,VW 515,2017-10-09,2017-06-25
67,5D67,BrtnUNCmd,22+37,Su,5S35,BrtnUNCmd,08+29,VW 515,2017-03-12,2017-09-17
68,5K50,Crewe CS,21+53,Su,5C93,Crewe CS,09+55,VW 516,2017-03-12,2017-05-21
69,5K32,Crewe CS,22+32,MO,5A81,BrtnUNCmd,04+26,VW 516,2017-04-12,2017-05-22
70,5K32,Crewe CS,22+32,TWO,5A81,BrtnUNCmd,03+57,VW 516,2017-06-12,2017-05-23
71,5K32,Crewe CS,22+32,ThFO,5A81,BrtnUNCmd,03+57,VW 516,2017-08-12,2017-05-25
72,5D40,BrtnUNCmd,22+14,SO,5D80,BrtnUNCmd,04+46,VW 516,2017-09-12,2017-05-27
73,5K52,Crewe CS,23+42,Su,5J53,BrtnUNCmd,13+04,VW 517,2017-03-12,2017-05-21
74,1D91,Holyhead,20.58,FSX,5R03,BrtnUNCmd,04+42,VW 517,2017-07-12,2017-05-22
75,1D91,Holyhead,20.58,FO,5R03,BrtnUNCmd,04+42,VW 517,2017-08-12,2017-05-26
